index,zl0,zl1,zl2,zl3,zl4,zl5,zl6,zl7,zl8,zl9,zl10,zl11,zl12,zl13,zl14,zl15,zl16,zl17,zl18,zl19,zl20,zl21,zl22,zl23,zl24,zl25,zl26,zl27,zl28,zl29,zl30,zl31,zl32,zl33,zl34,zl35,zl36,dx0,dx1,dx2,dx3,dx4,dx5,dx6,dx7,dx8,dx9,dx10,dx11,dx12,dx13,dx14,dx15,dx16,dx17,dx18,dx19,dx20,dx21,dx22,dx23,dx24,dx25,dx26,dx27,dx28,dx29,dx30,dx31,dx32,dx33,dx34,dx35,dx36,dx37,dx38,dx39,dx40
0,389,0,0,340,156,0,251,0,575,0,623,0,0,0,2,11,9,32,0,0,0,4,0,28,0,2,0,33,651,0,0,0,0,2,0,61,69,45.7555821986505,1.72631934670446,1.92676938964214,1.44982477365397,10.8306514089479,11.555497901392,3.12122299123297,4.06518576315704,114.060887074141,33.6569686470653,0.925993233401004,2.61877179486043,1.06037172920978,11.8277553159332,0.680257210586383,0.421537026269507,7.42313044928554,0.708083245890719,1.37553480661273,17.4204403110542,61.3662991212913,0.14796884845558,0.60751641129784,2.22121565702979,0.121465095538337,0.479438372403515,36.7880482179483,1.07423756375882,28.8304121057622,0.255349963785533,11.6417366259599,521.339950157307,238.60880829644,0.158435846371355,0.563602075059757,0.0424972939466648,0.742094401036229,0.771026006499597,0.123246062039114,0.0338286111295714,0.183641176487302
0,438,0,386,0,72,0,0,1549,2985,3,526,115,0,15,5,0,0,0,0,0,0,4,0,90,0,88,0,15,31,0,0,0,0,0,0,0,20,47.7297210704759,2.65487678612085,3.44150433496396,1.77896260833413,7.36648175988759,15.8632317975044,6.19375433066663,6.44032436530502,96.0363363465013,49.04489831702,1.52907329723281,2.30686553967329,0.761126943048792,6.65493038981077,0.854514199698586,0.505834797086562,16.2707350940013,0.779048538925002,1.97668836353172,40.7774017035722,59.8724400335949,1.3808312537382,0.109171358856137,3.7762595040689,0.134977845763988,0.37702996928894,11.5147194805909,2.16109169042531,12.9482371904384,0.848395003111577,5.16931217377375,149.337306008235,374.552017543565,0.074884624682849,0.291151919101415,0.0517254556658778,0.702108902991747,4.77827837784945,1.89944558227337,0.0471597444246636,0.0955321276930107
0,744,239,0,6395,50,0,0,0,2573,0,190,0,21,76,0,24,0,52,2,0,0,267,0,4712,0,0,0,4126,30,0,2,0,0,178,8,130,80,44.000631734936,2.71648919695684,2.40146480740602,2.2571390854324,21.1366225017994,17.4097617565704,5.48127560177648,7.03663988565431,130.280776944259,44.3260237585704,0.243690433425829,3.21411333701582,1.80661387075493,9.8339047939115,0.717405503826996,0.831409449136455,6.63430907519703,0.8197661451694,0.858310219094613,26.2018431215007,249.731654932723,0.490369046967999,0.41957874303844,2.81386705808282,0.189002657844373,0.400585299372923,15.9523272605371,1.766117962152,25.6749270539237,1.05763104152521,4.86336619151352,289.395688007231,717.593780774371,0.165147400184428,0.253562205537831,0.0288702346371952,0.344857337367276,4.02850090889066,2.70875759748429,0.017343392518801,0.230251076503079
0,622,0,0,909,1078,0,0,46,40464,0,474,24,77,1464,0,86,0,0,7,0,0,22,0,11730,0,9,0,59,2160,0,281,0,0,0,0,18,457,49.1971848648448,2.99563722170685,2.93396954888934,2.04630296809636,18.9195365416851,18.4895175128711,3.63056638485795,6.48464280653978,179.84386565172,47.8486750601462,0.49151965431881,1.83948633373187,1.40997834463791,6.04149577658568,0.881207371643071,0.285532619441977,5.89483523165738,0.827808821277288,2.48247277462325,28.8424394131211,9.50084517342747,0.155894405366705,0.416494812656276,3.45308102803841,0.1843242049754,37.1555200783367,16.0414610154974,1.7069168726241,23.6175045885635,1.35835332485938,0.421049507230794,290.752623809263,535.600771253007,0.0776229626745986,0.362508541806082,0.0299004052574419,0.428035220136352,3.28450105010201,1.30511778450566,0.375152787661733,0.177811564696106
0,5406,8,0,23,48,22,15,307,1833,0,21,0,0,0,8,0,0,112,0,0,0,16,4,78,0,0,0,59,21,0,56,0,0,8,0,0,15,49.6906839786398,2.95829539442699,2.82996501620032,2.10788716955164,9.93510141113242,14.4495865073118,4.13379481906916,6.92600666802774,130.04769612044,45.5869798649803,0.25144174723305,3.02486447802921,2.95513487449585,12.4237223056259,0.779782979399969,1.98335387529504,8.46473330324971,1.28122698375405,2.18748426822138,19.1833113063084,27.5337128093558,0.524018232967875,0.495235267191619,2.79393651371356,0.202540483153435,0.535652662720649,18.962145890307,1.31570546462265,13.3643939356806,2.24811052056334,19.5227966132288,503.862223154193,769.008287866921,0.249167949795522,0.528535844958485,0.0237320641762776,0.751088307218088,1.3702967261679,1.11020791318461,0.098947168725868,0.0914506836770412
0,119,0,0,10,56,0,0,1601,224,0,549,0,0,0,0,0,1433,0,0,4,0,8,0,155,0,11,0,73,38,0,0,0,0,4,0,0,9,50.4978585932024,3.58612244669249,4.28480266928696,3.34307695949938,11.5715362639735,24.458012033778,10.9134230581676,11.1965334485005,120.708242419987,67.1200834234385,0.627881253230605,7.64759070356894,1.04916671803014,10.0662164586295,1.07173078120894,0.61973772020282,12.1996002392884,0.605465311511143,3.01931688940697,24.5488366209318,44.8394071105249,0.510751563608584,0.356355151500289,4.28125025555753,0.220686304335939,96.6412210700915,1.63992561252371,1.58125496436624,36.0819453013101,2.34714541748138,9.52245350987832,512.7702678397,956.347191064666,0.215949752509308,55.9479405392765,0.0619056845128335,0.776508414317721,2.08996567549478,1.19037283318454,0.12076107226268,0.313487964718364
0,998,0,0,216,71,0,0,0,19508,0,2517,0,0,25,5,265,263,0,38,0,0,0,2,1144,3,0,0,35,5409,0,0,0,0,2,2,7,137,40.4315538143475,2.13187690814434,2.18272810363416,1.64725386491262,8.36744762198652,12.3990314999609,3.75332808796166,4.7853022103362,128.662199586478,40.0383825826041,0.50219186007652,3.38092449781455,0.246425057870258,0.78941316129598,0.596273939923141,1.05770842525727,5.81139353294764,0.0603802162895956,1.87444245771398,17.6514882449545,20.0105470116285,0.336213393267395,0.407700456272256,2.57083003534529,0.125618570825476,0.564012226352296,0.970755715237674,0.742745317661096,5.25027468482866,0.298678954602718,8.33904465487377,208.614236657358,460.2263903063,0.0331508640325293,114.005282169879,0.0493115819507847,0.140371875972413,1.383457430538,0.86220703342382,0.019146429237278,0.0428367075230737
0,608,68,0,589,1435,0,0,0,1928,0,307,11,0,34,3,7,804,117,0,0,0,3579,142,478,0,3,0,4359,1380,0,22,0,0,59,0,46,208,39.9119189741556,2.31390204547361,2.67197426875448,1.31313845602747,7.65442524869102,13.9441251796021,4.10210515566289,3.53868551605123,123.283517445164,38.087397736804,0.446543758479336,3.56839653452803,1.22397712526564,5.18715440587202,0.550827388914626,0.831071504303591,7.381704703282,0.68817343656797,2.80210790613555,17.4630330970457,41.1945789602672,0.224553363286416,0.510079721026328,2.66305853210681,0.128393566852867,127.357071070812,1.0991925866753,0.988939917756009,6.05176847173048,0.446454672488313,4.80725534403352,219.602023643386,547.875163564485,0.0812068538455519,134.951228918437,0.0323613574393157,0.596727889269239,1.6514486177299,0.360507748716058,0.0181413141387088,0.0480380989448001
0,2952,119,0,2427,83,0,257,9,6220,0,2678,0,0,143,4,50,1032,32,0,0,0,5,3,1569,0,386,0,522,8750,0,0,0,0,0,3,0,83,49.8034802559345,2.80844057936598,4.05609655326603,1.80492547448807,7.43633777245836,13.4287226215958,0.359974784127413,5.93287803268477,180.597652498793,56.1674074866706,1.51253714155518,8.37866439666622,0.735984324614361,0.398208753362252,1.07589747027877,3.32060377767605,9.38851157470673,0.192912446713871,2.48859512486259,29.0391631051787,5.46944468162791,0.198467145100039,0.279577417548525,3.8679836087078,0.125350936549066,0.503301795396808,1.12624160312854,0.768561326852355,2.0794669399584,0.368235009039474,2.00661783779204,260.259962162178,739.384225741899,0.0340201220408706,165.181377028048,0.0423529568563745,0.400374631134932,1.05600570369379,0.365168925884366,0.0473103843345883,0.0190616240820958
0,2141,2972,0,949,89,0,12,4,13898,0,83,31,0,124,9,120,1106,52,0,0,0,1030,4,1645,0,0,4,3912,1272,0,31,0,0,307,4,35,211,57.7938170860327,2.77248749517095,3.78474571925345,2.04471815888804,11.0647023944591,22.9365042478384,1.33529247533149,6.8252092867515,132.130418767463,36.478444538631,0.784422230035558,3.56718192151437,4.06315602002682,14.2130989746017,1.02691017334481,1.93818276325982,11.0156686099975,2.99664645115525,2.03499229908611,30.9638081764571,20.0802025799445,0.550030415127568,0.475257267713128,3.72523731647735,0.475256930590829,0.493598780798369,0.937290719315966,0.663197116937152,12.1972789164306,1.61430810911752,7.40930691934093,390.838768630134,465.713280347218,0.339826968631063,174.953583134795,0.0480538561141993,1.14957970761187,2.04871470611496,0.777332642001236,0.0270138526193096,0.0900743703377554
0,120,0,0,632,63,0,40,9,17137,0,395,0,0,93,0,55,2,0,94,0,0,1616,3,7543,0,51,0,7575,959,0,0,0,0,15,0,262,297,51.6446389092829,3.66954351166221,3.97537603442357,2.71444261413918,9.29904348628346,17.4396004627398,1.93840453797434,9.30965910369918,233.702077962104,76.8965730292011,0.313996294539631,10.5078815520655,2.37221933906438,9.48985556761252,1.10659957165263,1.03297720111794,22.9491054713566,0.824011575165833,4.8317962478589,30.9346273072354,55.505124176827,0.538531303469129,0.624905921250481,4.12648211580127,0.184771019510145,250.038088597933,40.3032805170632,1.63523556921033,23.0130326467609,2.16525464204851,6.87457270694066,400.046920599727,844.908755624534,0.162379159606357,11.2368290347648,0.0622025259477783,0.428821799552422,1.37044834835705,1.13943117407012,0.0688028846246671,0.163766637368617
0,3478,0,0,1167,229,0,0,25,3282,10,3808,0,0,74,0,154,205,46,9,0,0,261,0,1909,0,72,0,753,6863,0,356,0,0,2,0,0,536,49.0132952027196,3.27507736357141,3.2964028041251,1.71879751058472,15.1024995424388,19.9529430018403,0.69703167898044,5.4776043249848,186.138269387148,63.8423448946065,0.62965533225027,2.04139773822313,2.07402606888948,17.5668615804465,0.80624712859829,2.98544875205335,13.9544880436974,0.802248416018414,1.67259019047179,34.8023639067451,36.2017397084597,0.420442487357714,0.333144588332294,2.58572667055666,0.410417804170363,0.491472559084997,48.0440648323513,1.32694801828974,6.7947327805436,0.731196203680258,7.17261870894754,249.928563614456,670.381525767584,0.427198061158415,0.613018236123721,0.0481961959554038,0.692178160108428,1.96551886867716,0.295152310420947,0.0379022129331494,0.0495614573319586
0,217,3,0,298,7960,0,0,0,7526,0,364,17,0,8,0,18,254,8,0,0,0,4,11,411,0,20,0,5514,282,0,37,0,0,12,3,0,49,49.6503554672845,1.97754203564951,2.66792441718194,1.63684100613557,6.94727416176199,11.9785552525039,10.5892236927644,5.45577072984202,128.452144613577,35.5182521158172,0.431166230478626,5.11854316529709,1.04518178808438,6.58913444409016,0.698904424324255,1.75558882417931,5.98000681132135,0.409075709852372,2.6551238122508,19.5709018686249,20.6589898684312,0.0746351575870361,0.809588094109956,2.76598306147157,0.133485742351118,186.586677927488,2.65354767953362,1.22752204192185,2.63158337012573,0.185784852242738,12.2898034830479,469.9864493998,1054.68087376423,0.113793777870778,61.5222162722449,0.0576878621149798,0.294498409684718,1.2595254876016,0.635411177914585,0.141695933124975,0.0163629832102169
0,238,0,0,116,70,0,0,0,3848,0,1679,10,0,0,1,10,212,32,8,0,0,6,14,188,0,0,0,39,1515,0,0,0,0,0,0,3,14,51.4149062739226,2.49839304234091,3.56554017304008,1.71951065622144,7.41710295882269,13.3616203782296,5.33343651996384,5.62949685737417,71.1259155760918,49.3964422673281,0.293476628950613,4.82089288383162,0.534566757692766,1.26946592293258,0.73772282461959,1.30169483160971,8.15328823491236,0.156429346697874,4.08490224501122,23.1422492834938,29.0642075907837,0.346581397090834,0.664844709751737,3.28281723383311,0.132558920883901,206.475702276972,103.596646544802,1.63098182798165,3.04787406712496,0.332435737556452,7.7218206076348,375.453504481083,661.794436661015,0.0284403204936167,36.929452308915,0.0630401981911018,0.240841467003142,0.977447045663289,0.394132825626132,0.0190861804201217,0.0261208101546902
0,390,0,3,2598,289,0,162,36,8333,0,3541,4,18,41,2,27,239,80,0,0,0,0,0,2327,0,189,0,37,1024,0,0,0,0,0,0,11,50,43.5120389656091,2.59527190235308,3.89323936103511,1.99149689168136,18.8803008258427,17.1204526076891,6.3294412039689,6.2599348091914,153.127141099686,45.3537967011393,0.603500513105478,2.70785132172954,2.94270786202591,23.7382670451718,3.17427246418879,1.26475971310121,10.2661312712921,2.05380012796643,3.00686385363964,27.4718202850799,395.306502724839,0.540852643418114,2.87462796506875,2.87255201991999,0.183802129448566,211.861187737204,139.635415773157,1.78303931728282,22.1890672409825,1.17572113448096,13.8966033109562,498.867798898366,898.969258484664,0.968641081326572,158.421480697755,0.101421164772663,0.704476966314479,1.94682791018345,0.647290101489272,0.0852986711143541,0.178137247458544
0,155,0,0,0,274,0,70,267,20878,4,6278,34,0,197,0,66,112,0,5,0,0,10,0,253,0,6,4,115,14193,0,0,0,0,0,0,12,1107,53.267075062692,2.82523873382113,3.95303046862063,2.26050014724669,15.9187218026092,19.9786357435111,1.1396230002933,7.4237550611708,204.416867805723,60.6709032364838,0.676125762925294,6.00400233130156,1.62067545873444,0.189997847518958,0.985647983644452,1.49842321192512,8.06555447252035,0.56694756660494,2.56448628959878,21.7726259107092,6.13883775437213,0.0847123957343196,1.34709201693661,3.94096157794258,0.158265432316719,414.307751881977,162.980150247749,0.898584781948334,0.563270418819014,0.116133835586519,7.27937678677798,300.910978855456,785.661028939733,0.037185230786017,4.35135978409226,0.0317603373960394,0.0933705748963921,2.55155985968112,1.07435821354758,0.557485422470208,0.000837731657484655
0,335,0,0,289,25909,0,0,7,9808,0,1193,7,34,2626,23,491,50,0,0,0,0,9412,67,12192,0,5,0,79,15465,0,267,0,0,0,0,0,973,51.0731241426225,3.98429345527879,5.52998849747038,2.3982211135303,8.06670745242808,24.3282388079049,12.5438365429273,8.44179594107106,248.405451493822,61.3476112680914,1.05219546784826,4.37106934906816,1.18143992258366,13.0053251166003,1.65283052139266,1.13962331238094,6.96613407177566,1.02472753173881,2.09734653942049,36.1099260808814,20.3023107546656,0.269645783314409,1.13337268978913,4.776132185228,0.354018636158849,459.32034070888,134.158261272153,2.2366024367277,11.0521568930009,0.328433324021834,5.676343340004,309.152113074814,579.127628982636,0.21259513048698,17.5612794739165,0.0625350147040662,0.542682740894975,3.66756445022558,2.34306381801091,0.0418226048398443,0.108204850451248
0,4124,3,0,565,21316,21,0,36,23764,3,2116,5,173,171,7,62,93,38,17,0,0,23,2864,7270,0,0,0,158,557,0,161,0,0,6,0,10,248,42.8594433051405,2.43790623356286,3.53891507639581,1.51585885400596,14.7058301225133,15.9184650577166,0.601464730667484,4.63262392820275,156.711471772939,46.3778381090769,0.478074241227198,3.63169591043443,1.86410364621591,16.9605794454248,0.711267145687989,0.844975985635937,6.72269558871929,0.898697307839538,2.16370165159709,29.2099833140975,54.1915814971455,0.346796698983477,0.288206184558835,2.95202392366143,0.665548592803771,260.476603385774,115.222117403464,0.939525392374469,25.7319893710595,0.691670864182202,8.47982481048186,344.111663122423,771.13066092368,0.387093559546583,103.502508574237,0.0464489870306652,0.217995044491075,0.803701322873711,0.407592052389479,0.0593805345166562,0.197465774966379
0,1089,0,0,789,222,0,0,20,12433,0,1015,0,0,0,0,0,127,49,90,2,0,25,0,85,0,10,0,1303,3032,0,6,0,0,0,0,0,23,50.2305333587205,3.48142626158451,4.3071912633,2.38297390662465,7.42031379863084,19.0941696812532,1.16293063505128,8.10937784844706,186.859539223993,62.9563738907857,0.48513467927204,6.83614071440491,1.68098467087624,4.44431809137333,1.10989215414313,1.27637960084048,8.85017237143321,0.600348218998606,2.84587776024228,27.5868682150577,89.6942884701765,0.47422117671224,0.39543989908775,4.11324209440304,0.13744230463512,294.518438416614,123.780892681292,0.94186194356537,11.0713902105561,0.37480652470612,6.83710840149883,298.867309058524,695.988944532917,0.0358642502557854,245.110589736733,0.0285757364600711,0.396861619981035,0.800475484319061,0.605973198746121,0.00524312050565811,0.0786962778796338
0,117,0,0,243,527,0,0,17,68913,1025,674,7,0,1876,19,242,6,21,20944,0,0,0,2,695,0,3,0,47,5110,0,0,0,0,0,0,0,222,48.1583876437515,2.2344752280921,1.1414246510327,2.91216757511054,8.99776878764184,21.0716637876539,2.4618540969129,7.45157666708654,157.351075814469,39.2527363611706,0.444649547986027,3.56202727572147,0.500955968541096,4.15364544421467,1.57339613378901,0.848376151753891,9.95079929534541,0.104026092100076,1.34825336065812,41.4611415088163,11.9571360836782,0.226801203458025,1.04846357603719,1.23749791856566,0.235445599542175,433.073389440721,134.283927773054,0.870812445358628,4.62492050399607,1.81897361477136,6.1917945081701,573.28056883388,861.427168382975,0.0597340609704963,164.295057702296,0.0527370793637054,0.0999211094426818,1.46957471791221,0.389645415493949,0.0625576229614324,0.047020668543615
0,159,0,2,0,84,0,0,406,107,0,727,2192,599,0,0,0,50,0,0,0,0,10,0,319,0,205,0,63,2835,0,0,0,0,0,0,12,13,31.3194871702424,1.40657485712598,1.43883314501659,0.878049420407163,7.11934044518834,7.93728129259832,0.919398087307941,2.7166219734652,84.8478455129042,29.0238457748789,0.282970129652469,2.21012274806047,0.346662201474374,0.0514950787670915,0.34098312906723,0.280376107610227,2.80034771986824,0.108747821780052,0.641527301070699,9.75024638662796,4.60879233880525,0.0745806753438021,0.441581398626758,1.35502942987055,0.135065850722903,331.535939122472,83.111158365965,0.620157556374196,0.453514553535614,0.0811292923579996,14.3410026617148,275.444772309827,702.736942876307,0.023008616459308,158.182994762978,0.0394987443984051,0.124665191750668,0.574658979887092,0.104923552085864,0.165481733547856,0.000185907728677322
0,58,10,0,15,66,242,5,138,5525,2,275,102,47,0,3,0,0,0,4018,0,0,46009,0,1542,0,320,0,42,10,0,0,0,0,2,0,6,258,41.689061130612,3.11332915371097,3.59883105992756,2.56570127559969,15.4574125381458,17.9948283903776,2.35637814557613,8.95662851391833,108.821099728433,39.3848690302835,0.131326306886149,3.1275911415438,1.79131710727536,19.3482104884986,1.3379650898347,0.870867699075586,4.00533071621306,1.00766095959136,2.55194511266481,12.1547084732169,108.800426800374,0.118810488888764,1.72177463116474,2.5914973509657,0.135638894842413,315.524924599748,125.631409934676,0.755956934737565,8.48011781271394,0.512791555739975,15.151215217199,413.669459388577,639.227632457036,0.613520981868687,196.618723738732,0.0328187330971009,0.748581347482345,3.53778370801538,0.580363922978915,0.142241594115029,0.068806337958121
