index,zl0,zl1,zl2,zl3,zl4,zl5,zl6,zl7,zl8,zl9,zl10,zl11,zl12,zl13,zl14,zl15,zl16,zl17,zl18,zl19,zl20,zl21,zl22,zl23,zl24,zl25,zl26,zl27,zl28,zl29,zl30,zl31,zl32,zl33,zl34,zl35,zl36,dx0,dx1,dx2,dx3,dx4,dx5,dx6,dx7,dx8,dx9,dx10,dx11,dx12,dx13,dx14,dx15,dx16,dx17,dx18,dx19,dx20,dx21,dx22,dx23,dx24,dx25,dx26,dx27,dx28,dx29,dx30,dx31,dx32,dx33,dx34,dx35,dx36,dx37,dx38,dx39,dx40
0,1817,577,2,705,25535,0,0,2,6742,0,377,3,0,142,0,26,6,42,58,0,0,1779,23,1678,0,0,0,9953,319,0,4,0,0,3096,22,2666,153,35.5086339358595,3.44316323656511,3.67938608562321,1.73988850548941,6.97647046613871,16.4519075269452,4.774522194057,5.42316465432891,104.476085683991,64.7841276315936,0.704602073437187,2.77754901700993,2.164720240565,8.68448021976966,1.47424379714633,1.32723346278169,9.29525571208334,0.741519467571736,1.51775775041403,33.5801807489804,41.3163856873557,0.303573883530692,0.440666794885391,4.13569296884591,0.10809044377896,0.407901240746365,15.9470753429028,1.08673088135045,30.9018591961831,3.80822332274921,6.7245066578196,296.115233842232,579.927341257449,0.0857981406075608,0.320899837635084,0.0583351300364639,0.537274072729699,2.60533973771983,0.308708071380302,0.0233804252967346,0.246475054268952
0,3742,0,0,3186,103,0,0,0,1215,0,1411,141,0,21,13,53,143,248,173,0,0,151,0,804,6,0,0,158,9399,0,43,0,0,2,4,568,130,46.5740150753147,3.78987202086107,2.18108900319929,3.22272966562041,14.7485630836059,21.1078355089871,4.41781788539567,9.2246225392857,181.993818374177,46.7174419186047,0.973458649887639,1.68608497684577,2.10243250619563,7.93610884085479,1.46428573544434,1.51481518536767,5.85928638254608,1.0111579939575,2.49517348970209,18.239071100651,132.239797023997,0.490158248504207,0.818560818941314,4.13536770872174,0.205051984165397,636.294437713435,126.75705905465,0.906777477986286,21.6341248333771,1.20083283834927,6.29602365866224,307.848662325186,668.381558109296,0.0932505555790876,200.256980012208,0.0384243383737986,0.631525023962852,1.89675781101772,0.855283113184139,0.111096214398579,0.141093766867983
0,376,0,0,2647,133,0,0,15,8516,0,863,0,8,343,6,31,19,150,11,4,0,273,5,9919,0,9,0,502,51,0,25,0,0,7,15,623,2400,46.0127804205117,2.10047506388484,3.32552129230247,1.5715959689959,7.77315656546647,10.4861758884878,1.62609783974611,5.01860419842761,132.087325407852,41.4545440552453,0.424533904404741,0.435398352429031,1.3029658931647,12.0228026137448,0.625953110373644,2.08658447713929,9.55941252082261,0.698470161616797,3.0603449910606,18.9011794905893,21.7278888971722,0.221951373166587,0.319877396687584,2.04443890022338,0.172968687170677,25.4522748078058,137.303379461356,0.404244028424299,26.0096059496619,2.14132686591639,5.96739809915953,257.856377846435,493.921509157112,0.184697336416786,96.7002020750096,0.0469075477428063,0.323995294760083,1.95410727061219,0.372104870314332,0.0190782901973496,0.180125266919189
0,7599,0,0,1089,92,0,67,44,4109,0,588,0,0,49,0,19,0,39,11,0,0,13,0,706,0,17,1699,40789,11277,0,23,0,0,1310,0,363,483,46.8576911742369,2.64904928418668,5.86288811178538,2.01360983595033,9.21781170535003,15.4879433090899,0.808831028180539,6.94050156291386,205.512934604945,69.0868282395951,0.736563983302133,1.50227464158251,3.90401438884492,24.7466407300955,0.988298022859552,1.29761948092751,9.30084534682537,2.10761921566058,3.37369171006252,29.1240701252697,44.4256079232083,0.641698271680254,0.386152959344498,4.34624616756864,0.21114129077236,44.803857831154,108.430418578061,0.317743000100924,5.14376234491873,0.897717915560537,8.622666623221,298.081594560889,693.450883934868,0.941340640311483,4.06823566876004,0.0365236805736067,0.496103037800403,2.00916723235111,0.298880433888751,0.00531060329362724,0.0376217844370851
0,428,2,0,928,59,0,0,9,10511,0,655,0,36,8,0,0,0,68,5,0,0,11,0,2376,0,15,0,30,1849,0,0,0,0,18,0,0,2405,48.8083518209169,2.70500356403605,4.95769571839339,3.23404274164472,11.7989109412807,25.4905645165355,4.16434421650903,12.0743036874326,176.970934938352,53.9952466736112,0.509690878508092,1.01110434035745,1.14921118064973,10.5916411660065,1.00453150768468,3.04371179618505,10.8229942904092,0.53553368299409,3.65390181246401,12.6899830719727,37.753318686414,0.370237909184802,0.410732768036958,4.17235819896874,0.415749439334174,28.3113200036332,83.9400858828811,0.493253283176685,18.9803094098561,0.699297312414726,7.6254612558865,420.79425137083,875.33741033878,0.0971534363242559,0.570018022921349,0.0517253981208624,0.207689935479746,2.39996949005419,0.899977685208963,0.0236116071118137,0.139027810715841
0,6795,3437,0,2628,8654,0,0,0,5387,0,58,0,0,888,0,104,46,0,11,0,0,101,0,1502,0,0,0,3491,104,0,33,0,0,1111,3,263,187,57.917633624823,2.31645586409036,4.173268122821,2.13175555178802,8.29807727579941,18.4196570698359,2.56230928838879,6.62076119272883,169.969133386446,49.1643162884673,0.709534442435585,1.39157106520431,1.02481764061439,2.46234708977465,0.765626400289226,2.21754650342323,12.1017797373629,0.772546223425322,3.99616638430391,25.0840130512634,54.6619841401502,0.371628328190657,0.526673937319048,4.23514884602409,0.600824282784359,39.3972630558708,103.91464347398,0.540656943703109,7.57037531194924,1.56119647306318,9.58818922975727,288.204159348062,589.383786821925,0.0404522710233348,0.732040827011562,0.0458076102099117,0.140336493832438,3.59698044268505,1.1327986179818,0.0279845249515874,0.0595119238296058
0,98,0,0,269,28187,0,0,30,18804,0,1099,20,105,53,0,34,30,0,11,0,0,10,10,4238,0,12,0,140,2140,0,888,0,0,3,4,8,863,40.1504695433408,1.56916896704502,2.8415081510401,2.44237321565566,4.28511755691706,14.8186270453084,3.40230786309235,7.96632784865065,148.14262894506,33.4605738325352,0.396779754924534,0.713670095031631,2.13334594271776,3.39421331890528,1.74209382182229,3.14248165105765,6.69093580264475,1.1275041300051,2.03435547477651,12.4282376307191,12.5989067109432,0.0591461576366188,0.928691372439023,2.17688038409455,0.348485836493469,38.2439602346143,112.774402631619,0.293199192878713,1.19019860126916,0.317657511861521,15.0323458247279,393.560494069192,1090.02497344622,0.0298654685751565,2.02970189992698,0.0378490212612396,0.283993334943316,2.30014090651879,0.422308499034522,0.0241688146534944,0.0124372428255488
0,275,10,0,538,0,147,0,13,3881,0,184,0,54,8,34,28,119,27,0,0,0,1028,9,769,0,0,0,1475,460,0,44,0,0,108,9,5,84,44.6372497016778,2.70973091518821,2.55219295504107,1.54530311463709,8.77052003260676,14.2060131985366,0.530077847197169,4.85728754591599,124.067454178933,33.9412478641779,0.120762634565782,2.05845436938272,3.07141873467145,16.5896244209537,0.73540904868924,3.41241527988306,5.3788363293763,1.89265136146348,1.16180797177127,9.80108998340173,100.11115267993,0.466356774542007,0.232303003960959,2.68670910519035,0.0932211880444865,0.479019211925665,11.215344010748,1.3020622845366,22.3854701346898,2.72572356553712,7.2734919302218,367.872378623828,632.121917931096,0.378718948631332,0.345438078494035,0.0390076921790264,0.867884556344637,2.16411027012068,0.727546970025964,0.0311681242383409,0.183319783218125
0,860,3,0,945,21267,0,0,0,3211,0,961,0,0,113,11,24,0,55,6,0,0,507,0,2680,0,22,8,8973,921,0,20,0,0,266,2,64,780,48.3975669214186,4.69409096269581,4.2720238834675,2.43743810683729,14.4141529648265,20.6712742588508,11.5276346634609,7.83621011715297,214.701818824821,61.2513495581415,0.12258015295701,3.77343822130222,3.98111137287673,12.4721949410188,1.06472257541814,2.46429558592862,4.80593650043711,1.31477166786838,2.30060858221644,17.6932373775307,94.7070192675138,0.594586780069608,0.356001626862478,4.81009823986235,0.176439027641715,0.630695235952787,16.4359140030467,2.06872446978675,36.0544050759029,1.93557991285856,12.1713883603523,421.47930647035,572.719163966116,0.251206301902545,0.345411616813541,0.0566880457002669,1.16763424573644,3.157064336055,1.73497928941799,0.0514052871277988,0.284435492040985
0,1980,2,0,799,3250,0,0,5,26904,0,721,0,0,0,6,0,0,26,79,3,0,304,0,1878,0,5,0,1424,4276,0,98,0,0,0,5,478,2675,60.5239145087973,3.69054064209125,4.32135966579186,2.56358696041867,14.5422711989719,19.2376411268861,0.411874312974324,5.51934706445283,118.864116946681,66.6529473509628,0.224187635029365,3.08882305621358,0.838153261624882,1.4593900884631,0.838463218633257,1.27349346631528,10.8466457791654,0.208721964617358,2.15685207592516,17.486271865302,237.577992666434,0.323058935320336,0.286630811631016,3.75875111382204,0.138354158354635,0.461135412164435,14.1933732791648,1.4437781734353,21.1731605580772,1.67173523313073,0.493894200375951,469.626713920013,535.433133943273,0.0381311102436198,0.432453439312479,0.0521015972877998,0.316305198920224,1.85070737159103,0.529331980029245,0.0333897318514095,0.143076817230848
0,345,0,0,127,32920,0,9,9,16451,4,213,16,0,31,0,42,11,0,9,0,0,13,0,441,0,0,0,1675,561,0,4,0,0,0,0,0,36,49.5542502194508,3.31137431129172,3.15965642397827,2.09664378419727,8.17276062417365,18.735274742835,3.62085708658478,6.69153654398279,142.891890324895,41.6311834935229,0.280731964941377,2.34676814000535,0.418515270205364,1.59539672592608,0.669947799174278,2.51543969703301,5.19406532413363,0.220295185745395,0.940680550829081,17.4568305961187,22.2801154771429,0.164367791445769,0.278686616502271,3.25631529976361,0.124573175017919,0.325483163503644,16.5145129845014,1.4391595406759,22.2315960931239,0.407441000999019,7.42695879806194,284.551903673156,730.067656020825,0.0313198908505475,0.405487345940305,0.0430299520594705,0.509994901951273,1.93973546060448,0.575159002890135,0.117243659986801,0.175567885155584
0,24787,0,0,2970,96,0,0,0,1465,0,2737,0,0,39,0,14,3,45,15,0,0,6,0,834,0,314,0,33,3337,0,0,0,0,0,5,0,293,36.9100582042334,1.77386624317989,1.6335162060381,1.33133734575993,8.47670485475013,9.78566261595758,4.32748013265755,4.01398669063927,93.0705891386651,30.6520283224996,0.551747771095124,2.19698858205334,0.855057650941442,0.849120990189194,0.41252760379178,0.625639533384377,4.94123056015892,0.487999032916609,1.05846143518606,20.0100477565804,2.70722436713045,0.06736377393893,0.290323148437397,1.92658661241642,0.124591473507286,0.768831829248022,9.7845289760486,0.761551355156716,2.83240463537016,0.0881091459227396,6.13350219688453,262.025851318297,399.627332935339,0.0264935122476583,0.29888345251719,0.0334383577298658,0.392308239189531,1.0633348772557,0.324994251760627,0.168641787151312,0.0287418160957183
0,57813,2,6,43,10441,0,0,529,695,0,1537,2,0,135,3,46,0,0,15,0,0,14,0,439,8,89,0,99,63,0,0,0,0,5,10,13,207,43.0453726004259,3.80301502838021,3.4040954107404,2.18577184284441,8.77534568225481,18.037898211305,0.94686540545229,7.20068495238834,168.186886880821,49.4629590168206,0.605484720055574,1.60781974742477,1.67453436307198,0.439294407411015,0.743058923167672,1.27380107118739,4.42496915514859,1.10990651010757,1.6276048776381,22.6756004071901,5.41562375359046,0.0832522776687331,0.487926948991657,3.53625341324202,0.368705053674484,3.62879347672772,13.9889364442524,1.69813835027732,0.452884877639028,0.0867628920383349,8.83450614621392,379.801042832239,548.471888665843,0.0338698105691286,0.411415046471882,0.024727183572909,0.520769627992251,2.34179336855712,0.851553341556825,0.726300174775198,0.00105870220691818
1,3076,0,0,77,90,0,11,21,18330,0,4100,7,0,26,0,301,12,0,18,0,0,0,0,3174,13,1566,0,4167,13180,0,0,0,0,0,0,0,425,47.0285077494591,2.90315334158512,3.35205525468513,2.675780143727,8.02500433767035,19.2299438315999,4.25786122465074,8.44459738903547,70.224898254795,44.2849459299262,0.144078435466553,6.32303302138847,0.75477997753656,1.41737365874193,1.23324445733644,1.25962096662913,3.92092518716844,0.139469767874308,2.74460932764162,32.2371857780362,5.67423291101967,0.105020235935403,0.589097373363915,3.85104317072636,0.176356013952422,0.389886559593871,20.4589842050504,1.32328971226562,10.5384654628376,0.17463136280299,10.9237176133208,743.242936486895,798.182780609761,0.0384289155884304,0.393783818963974,0.0423273593841027,0.445511697036411,2.13558892193747,1.04380033826185,0.296757819926111,0.0794061547165192
1,5,0,0,0,5,73,17,69,53,0,11,0,43,0,0,0,23760,0,0,0,0,0,0,477,11,0,0,10,16,0,13,11,0,0,0,9,16,19.0170475510401,1.54297247392616,1.05381809713576,1.09859502324919,3.38055918727137,10.7755581170325,0.995448423934019,3.28788969165886,128.346314912355,40.7488545942755,0.959572592128696,7.669877800455,7.82161788805821,24.0085381879974,0.819142565834983,0.645896972988421,1.28879478553516,6.86607859840008,2.01133174810474,11.1923804465523,483.359228883468,0.600346131131978,2.95299475072454,2.54417900605896,0.179111488970029,176.058419931854,63.3002844686223,0.36876427411693,9.45329135529492,5.7716334896477,17.8445793680726,248.080195337525,507.442480066271,1.52519490667976,109.410921150449,0.114805332183829,1.37976634475485,0.492395403410506,0.506026349837751,0.0689130334648712,0.113577105577723
1,1822,0,0,253,2,0,0,23,14077,0,565,50,0,14,0,34,52,0,4796,0,0,5,0,115,8,136,0,15,1817,0,14,0,0,0,0,0,298,38.8757725673309,3.75237038763009,3.67292871298187,1.17672940239748,5.79046417303952,12.0474145221199,5.72320115165041,3.74564697044189,172.719958126611,60.3823144630744,0.996717875246749,3.24899701095503,0.495305380274483,0.459941155750549,1.00123401597801,1.22939091640871,3.55571722522466,0.306372538586787,1.98024621017668,15.9577614002198,6.2656835783276,0.124549708236917,0.517029516607953,3.3465025892098,0.19729837583517,592.894597862725,174.371128153945,1.04113557115634,0.535124496535294,0.258662786568855,20.2265650179018,540.845798543863,989.111201161498,0.0341198630440793,224.03969594561,0.0370609320871534,0.356347877076396,1.93885091721505,0.431424333392496,0.134851488481479,0.00394238176009915
1,86,8,0,588,0,0,60,5,7567,0,859,20,0,123,11,0,111,49,0,0,0,32,0,3137,0,17,0,1074,550,0,47,0,0,20,21,692,326,41.7080624047852,2.10326344510168,2.19246814517336,1.85992518109319,8.69474574767457,14.4359875129672,3.00911245450745,7.07111511324558,51.7391329524586,41.6455759339892,0.393470529134357,3.52019380257533,0.688545887967464,8.15545549867689,0.439266219556792,3.27929217253041,6.43284596243301,0.313038134999373,2.15136337208379,16.5077665935001,102.920787133033,0.629304145647918,1.31916918992394,2.50068954063605,0.173315750254355,311.64482301352,83.3769088889904,0.53306987152451,6.73953999638926,0.163794754142432,7.81322189816923,315.876427733847,728.833844903968,0.1466084932047,121.670460571327,0.049053857769377,0.467059623745064,1.84472308369998,0.680901065221833,0.00771015136918522,0.0527123585619361
1,55,0,0,57,4,0,300,164,10376,0,154,0,0,0,0,13,19,0,0,0,0,0,0,453,21,13,0,14,9,0,0,0,0,0,0,0,53,42.2226589450077,3.33343991004934,4.22334579246578,1.94431512905836,6.84032535706248,12.2360661313209,3.17105192201588,6.17977907885711,92.7289513899472,49.8683559705411,1.02457683368289,3.82898416648669,2.04100248393558,15.0552150162949,0.984354180358843,0.940231960697141,2.59711186126051,1.3442804536005,1.04167820714503,13.8753800941428,41.5208952700418,0.262674877973681,1.48760403355588,4.13063975653792,0.239967256211563,515.167700324996,129.041099369259,0.858722232710869,2.30350056432184,0.962404764762744,9.7749535965312,435.314293008232,895.413129278673,0.357419529687363,269.357893701506,0.0485963252890605,0.376531892531586,1.57825227778614,0.30832686877355,0.0561421805739931,0.0241922398881075
1,1343,0,0,0,4,8,216,4398,1548,0,7779,57,11,759,2,133,106,0,9,0,0,0,0,80,18,25,0,30,43,0,34,0,0,0,0,5,17,50.5072133130779,3.62589560980702,4.89501198199941,2.59870480852635,6.79433664157151,28.519457297912,1.434394829503,9.46911645348677,183.701656108165,51.5088084392363,0.327348630962938,3.68486619040796,3.44314026514247,0.522904343841105,1.03846335695287,1.52116948254998,9.5175662573836,1.65431094795549,3.96637053602945,27.1729108421942,5.99429382403949,0.0824842441472288,1.75396215737815,5.05565630715179,0.158652051921066,492.899652344236,157.837035917048,1.44252691531133,0.530606610251094,0.0864731982210707,21.1521588555083,844.010976291367,1598.21307497409,0.0372903975136139,49.5900391386111,0.0698117381835205,0.477522380896942,1.1974195770374,0.36687124023798,0.222426768048632,0.000533986496605111
1,494,158,0,554,55,0,0,27,4350,0,460,7,0,36,0,54,1985,40,8,0,0,0,0,567,16,36,0,41,2582,0,96,5,0,19,0,100,33,42.4575132988344,3.05152953257633,3.39838586572502,1.42098842705105,6.7632390771869,12.4787756084021,6.62047185335809,5.4174303231131,81.7515568150636,41.4447264107696,2.50552030427197,1.02588747890067,2.0169066385859,2.14164909831891,0.71944966452786,1.46791694099765,12.2200961748336,0.83711466809575,2.78722430273972,26.5091799008489,34.1743320728831,0.272177008088544,0.273562599098665,3.43875665539482,0.136555759607624,579.436419755686,109.211245824735,0.64635785961861,12.3657624028325,0.599148649370791,12.1716406186175,409.557138056834,886.349971974378,0.0310725956710857,17.4053590287471,0.0463950292543937,0.440032315544131,2.33352810596745,0.910133124893681,0.0254733389587888,0.0859718828204216
1,1078,816,0,155,1751,0,4,0,4882,0,174,0,0,17,0,0,506,0,8,0,0,0,12,692,0,43,0,0,287,0,0,0,0,0,0,0,67,50.6689807458973,3.38749437680369,3.72246063928637,1.86082242917387,9.6380782315829,18.4632481210672,8.50576819505992,6.04854890845738,165.399592470458,61.9008671485426,0.558960574786118,1.77615410873437,0.950171165773187,3.01506267844347,0.778529986917078,1.01413214736141,10.0223894637924,0.63366706867012,2.96979775203018,30.7042944426814,83.9135462746448,0.675147033039009,0.447443771786463,3.78158685708085,0.154746467334007,630.196191640876,137.651568112654,1.3108557408899,46.704494661321,1.00672879642736,7.94340949767531,370.843516654616,760.623734764004,0.0351651163371664,139.483836760625,0.051031144119633,0.365461326523896,2.90266698532983,1.91175067512911,0.0706551756910948,0.311478151836203
1,467,0,0,246,461,18,3,1079,1793,0,1427,0,24,8,0,19,599,0,12171,0,120,0,0,64,20,28,0,21,25,0,20,0,16,0,0,0,6,45.8403807851367,2.64625694804711,3.51022929182043,2.41595182931233,7.37751441685328,15.8505539576994,3.36632615297008,8.28884498029296,134.278563350639,45.2603918739631,0.730929657642399,2.30066423741781,0.612003125103927,0.416273406217744,0.893377347883387,1.42958938379317,8.85705042643013,0.22454839791455,2.74163457772888,20.4293816678895,6.04272209073729,0.0630546828348567,0.916436997468601,3.54625691490283,0.128437977579892,557.708447382623,120.529306057574,0.719906440104435,1.22821471705416,0.078575824485871,4.75125472268153,300.367650970337,584.640201753985,0.0296726889929382,113.588679117584,0.0523913624288006,0.241755825218651,0.875605186047481,0.716840414742616,0.0459823781653799,0.0145640830838401
1,13238,0,0,1732,4,619,5,270,11290,0,1532,607,414,0,0,5,22,55,1,0,0,110,7,200,18,1717,0,69,42,0,11,0,0,0,3,0,62,27.8439084535058,1.95415593097932,2.81726277505467,1.54881606063285,6.44871453748306,12.731508556688,9.88893055333039,4.6908613518782,185.476863528129,58.9494091007354,1.01061620092943,3.86169800264619,0.70375230916503,1.4516398943863,1.01829161042569,2.70327981608039,1.63462769016559,0.330156309920138,1.86919267265207,2.10856565447398,4.42612887975407,0.272477718778381,0.353236281839759,3.91028021357792,0.275225270189958,94.2316543382109,36.7745076491318,0.655529077529647,15.5797346324534,1.17225621267173,3.64608204182439,207.554054180595,463.820426644801,1.15726430016056,36.5067997348739,0.0638931395910788,0.273348025985303,1.1020697097067,0.602757114453937,0.193841181507153,0.154893914833617
