,zl32,zl9,zl2,zl26,zl22,zl15,zl21,zl36,zl33,zl28,zl35,zl13,zl7,zl31,zl30,zl4,zl29,zl34,zl27,zl0,zl17,zl10,zl20,zl25,zl23,zl5,zl14,zl1,zl8,zl6,zl11,zl18,zl24,zl19,zl16,zl12,zl3,dx40,dx4,dx0,dx30,dx11,dx25,dx15,dx27
59,0.0,0.0,0.0017338415706880182,0.0,0.0056087146011339585,0.0066817972111186735,-0.005461241029343967,0.011921791439227508,0.0,0.00520560044425474,0.007931831413906687,0.011182322601629515,0.009733664760861705,0.0,-0.004847955761442957,-0.008316208854732419,0.006856293653328749,0.0,-0.02068572355649178,0.0022300990570473934,0.010563296385075542,0.04002061953856967,0.0,0.02108352596946379,0.02661056708735282,0.0,0.005035418472233593,0.0032038775508947278,0.014655030267734953,-0.019934987037443435,0.0,0.008056671679675947,-0.07361586954801697,0.003315223351075025,0.01465979835881255,-0.00667299557186964,0.0021305027366452733,0.0,0.04098250489116002,0.019371215846844123,0.008964724749459925,0.004250721689980574,0.0,0.014522194492257322,0.03447767699345372
58,0.0,0.0,0.0,0.0,-0.01609418614872049,0.005989997736821351,0.02140112051610782,0.003391842431820724,0.0030175690927938814,0.0041530696123277255,0.0024770544680314532,0.010987924126410253,0.008903120909195122,0.0,0.011006122911893984,-0.021533337879419356,0.0,0.0,0.0,0.0,0.008786307655107267,0.03725325873651689,0.0,0.008835807703491017,0.02671578342511921,0.0,0.0064161301146159755,0.004084996560917681,0.0075001434378321186,0.015178543621114593,0.006152732407216643,0.008325547221261942,0.15882367397778335,0.0019877485352005897,0.014538353264552079,0.0,0.005566635003780129,0.0,0.024307274514730304,0.007484342245026365,0.0,0.0,0.007640296294382898,0.0,0.008156672958633981
55,0.0,0.0,0.0,0.0,0.0,0.0,-0.010311731761274588,0.002163282627520433,0.0,0.008533131520529582,0.0,0.0,0.0,0.0,0.01278728370939218,0.0,0.0,0.0,0.04376944141695399,0.0,0.011332347858994396,-0.014451453493829014,0.0,0.010652752733512454,0.0,0.0,0.00539341416245769,0.001531626624212837,0.0023601694056387497,0.025017350644043496,0.0,0.00975375537110481,0.1315601547316167,0.0007647086043550377,0.018520318310058154,0.0034096862968122275,0.009024223986185962,0.017540147438817367,0.0035420474633096966,0.0,0.0,0.0,0.013078728395745294,0.0,0.025483159408387968
27,0.0,0.0,0.0,0.0,0.0,-0.018287833153467204,-0.016454546034903997,-0.0049742749244010825,-0.005927431100502671,0.0,0.0,-0.013235425452766321,-0.01624907861620665,0.0,0.0,-0.03194463275918687,0.0,-0.003131293822037048,-0.03287750046977686,-0.00755283142517832,0.0,0.027232008693639478,0.0,-0.02630205592973231,-0.00993987775812195,0.0,0.0,-0.00176042221219257,-0.0035475537779301966,-0.017436359027601486,-0.003931612947487288,0.0,-0.10137315966174175,0.0,0.012930966115211122,-0.007053337317675246,-0.017462040296595226,-0.006496426672451324,-0.014720733739612628,0.0,0.0,-0.009269707484071311,-0.011068102296675467,-0.007712192473989299,0.0
68,0.0,0.0,0.0,0.0,0.004436343031137935,0.0,0.0,0.006130839110209008,0.0008270497472372962,0.0,0.0,0.0011808015468750127,0.001513495952593924,0.0,0.014155143366308187,0.05408128231947118,0.0,0.0,0.0,0.0022730848564341544,0.004057506882292089,0.0,0.0,0.0042246909552705325,0.027369284280884892,0.0,0.003898676360263059,0.0,0.0,0.020975357496742397,0.01684216639502975,0.015561796972838549,0.14668492593163213,0.0016134800773635882,0.014113283788670439,0.0,0.016761579871684362,0.002819179898091162,0.001502758971761775,0.0005219675545562186,0.0,0.01371496356831614,0.009789296570688943,0.026405589948192754,0.0
66,0.0,0.0,0.0,0.0,0.005499858804656851,0.004453384395003862,0.0,0.0,0.0,0.031701042038814325,0.0,0.009765463978589491,0.0,0.0,0.0065879151282902,0.08358919373246132,0.0,0.0,0.0,0.025692174266873653,0.0,0.0,0.0,0.02463134934468823,0.0019068342811424794,0.0,0.0012304342489973276,0.0,0.005918904634562865,0.025250912958515212,0.0,0.0008254343539569834,0.052656066143624544,0.0,0.01472224360630613,0.0017630506375444141,0.0,0.0,0.03458842235746539,0.003137342812162355,0.0,0.007612617416572663,0.007023407270923692,0.001268531061579346,0.0016299619818140876
9,0.0,0.0,0.0,-0.00705776334901137,-0.0013990576629556752,-0.01129649352403348,-0.011249105879242492,-0.005370307606823152,-0.00036939415249247903,-0.008826412177243828,-0.004913382216652074,-0.0044952217135694125,-0.01416010292643308,0.0,-0.000954675193473413,-0.02302327849837692,0.0,0.0,-0.025823401494769402,-0.012068961219200626,-0.01047259148031359,0.025826161385171555,-0.0002679431105557517,-0.02518792394538819,-0.008945957619792323,-0.0019460240432598724,-0.011587332032200977,-0.0005276531753794639,-0.004395118269567955,0.010083282642353246,-0.0007279633047453278,-0.02046345536148339,-0.10566849397478385,0.0,-0.0011850643934841528,-0.007964599648435912,-0.022107436133494186,-0.01179585094921843,-0.01344587356127821,0.0,-0.00635599195085762,0.0,-0.020997164079623154,-0.009404903924839558,0.0
28,0.0,0.0,0.0,0.0,-0.01934093399896793,-0.0081310391249137,-0.017212486599546193,-0.003237990688283001,-0.010222884378211136,-0.021176431626013667,-0.01013539246901417,-0.0145990018520368,0.0,0.0,0.011131633077812807,-0.05717961034284494,0.0,-0.003397755519690204,-0.025746551047024033,0.01350022635069656,0.0,-0.017170166374077592,0.0,-0.006277723102111868,-0.008984628802568775,-0.002236086379251572,0.0,0.0,-0.011165873197594071,-0.020477718528395,-0.0038586413788437796,0.0,-0.1050499038588532,0.0,0.01108579141307869,0.006133325017242706,-0.006192446525128432,-0.006566862640613561,0.0326071739743812,0.0,0.0,-0.01236460720939262,-0.014138466810147727,0.01300134651375582,0.028858251561101722
13,0.0,0.0,0.0,0.0,-0.008136038356389791,-0.001126061119028729,-0.004443935094180257,-0.0035309951227060488,0.0,-0.017909269596276367,-0.008825361191078934,0.0,-0.020995238924540194,0.0,-0.008152408842591996,-0.015430515626474878,0.0,0.0,-0.02518415169070029,-0.005198450023538581,-0.01453631633297875,-0.02328562301273973,0.0,-0.0176865655628273,-0.007502779518907932,-0.0023666785226854337,-0.009053140222396172,0.0,0.0,-0.021977966118447656,-0.0006626661370496001,-0.00044212527144349423,-0.11203040766679526,0.0,0.0,-0.00682961971710605,0.0,-0.014952799693994129,-0.004043081777476976,-0.0009548844177872662,-0.002861217439297986,0.0,-0.01439382218778712,-0.008155176901717298,-0.01787815845651025
35,0.0,0.0,0.0,0.0,0.0020829039005694355,0.002795772144710995,0.026941927006372123,0.0,0.0010121943461736081,0.0,0.0,0.011722644336349168,0.006246243359434522,0.0,0.0,0.0,0.0,0.0,-0.02146773758885974,0.0,0.007847049696233371,0.0,0.0,0.009791859949617579,0.0,0.0,0.008402556684314846,0.0011055079808786755,0.0,0.02556592541483913,0.0,0.010777231529064221,0.19813547369304513,0.001078145163614791,0.018598594911553197,0.0,0.021085306149638605,0.0,0.0,0.0,0.011940033259295213,0.015772452738743892,0.0,0.0,0.0020204607789566786
8,0.0,0.0,0.0,0.0,-0.011833242588096662,-0.00630850368991176,0.0,0.0,0.0,-0.02230370428191078,0.0,-0.0014877614549102247,-0.016672309038928884,0.0,-0.012456642758902042,-0.021395273017136313,0.0,-0.003803822405479218,-0.028437343621391026,-0.011572197095272296,-0.007437894678185619,-0.023155253684727733,0.0,0.007985080131348549,-0.013160505336375972,-0.0020785308200057806,-0.007781207323977468,-0.0037392664036167145,-0.0038126585222292286,0.021011579401369523,-0.0023434450783544614,-0.019711093572787025,-0.10695108600322001,0.0,0.009716481208764643,-0.00955037790211305,-0.030871866260569036,-0.00559486257114164,-0.003915862616850091,-0.01079616619553242,-0.007164477847822093,0.009502469492306598,-0.014293573312567087,0.018788469639007682,-0.006920606336236923
14,0.0,0.0,-0.012595067120122747,0.0,0.0,-0.005391257666581859,0.0,0.0,0.0,-0.00732743771933049,-0.008938822686077666,-0.005396136954035201,0.0,0.0,-0.012617175818921092,-0.02304133062566771,0.0,0.0,-0.019521580089447196,-0.008881410112751384,-0.013749156043661982,-0.0289269634023614,0.0,0.0,-0.01293885709400508,-0.0020663779910563285,-0.0052513092486011215,0.0,-0.0035589097597117578,0.0,-0.0038359191918012348,-0.024189455876557027,-0.10812802956731823,0.0,0.0,-0.0029211291944216226,-0.027061196496502016,-0.007261850818454915,-0.03016279214918975,-0.004142975691390854,-0.000977328933529073,-0.0150469681356174,-0.010470135718889051,-0.012601494719968409,-0.021544385719481862
64,0.0,0.0,0.0010507358697696978,0.0,0.004370962182925459,0.02145446631611092,0.026585942193798923,0.000942620188875698,0.0010609544717040675,0.0,0.001590880642676623,0.0,0.004748119332858292,0.0,0.0064165594165102036,0.047463122763373694,0.0,0.0,0.0,0.005318404738463428,0.007151054839718202,0.0,0.001932048416145138,0.010937961688762987,0.0,0.0,0.004593487668097057,0.0028847860836014316,0.0026094115860700318,0.02283620972187364,0.0,0.010596745666494767,0.16384256062340363,0.0012639051740995777,0.016645625505875394,0.0071254760544078866,0.015218353703310039,0.0,0.0033362308556953435,0.0016592884326149526,0.011976998430265062,0.023968278294484113,0.0,0.0,0.0018733545925591621
17,0.0,-0.0008856531735064108,0.0,0.0,-0.014578934406180393,-0.005660181598550189,-0.018406706515174863,-0.002864868401644377,0.0,0.0,-0.004095645698847756,-0.010704662838393192,0.0,0.0,0.0,-0.03794433254384004,0.0,0.0,-0.03261089998260429,-0.00599162448131834,-0.013483302039979331,-0.023354147660720775,0.0,-0.017039233942306203,-0.010512409644749858,0.0,-0.008717105704692932,-0.0032810217671168165,-0.01930148123904592,-0.015593201797508404,-0.003806113398615474,0.0,-0.1023603918650031,0.0,0.0,0.0,-0.004587329632560699,-0.006397369849931014,-0.019525360513190967,-0.0016464304401473742,0.0,-0.004015938288617404,0.0,-0.015699069914662744,-0.005482037206545665
67,0.0,0.0,0.0,0.0007324971184427681,0.0024835326643192074,0.003990825058185474,0.003956835096565733,0.0024025025091142654,0.001053899774728917,0.0031602244432267224,0.0,0.007245099924387204,0.0,0.0,0.009434518813980067,0.051191195656904595,0.0,0.0,0.06508020603472112,0.0,0.002574241042591248,0.02763120827807993,0.0,0.011484119350243308,0.0,0.008321022201065557,0.0,0.0,0.0044139448125733345,0.0,0.009618804308459763,0.0,0.11517753854261284,0.0,0.0,0.00916189135494859,0.004115510805185504,0.0,0.03388143903322788,0.0,0.0,0.0007899317216559787,0.0014936391933295656,0.0,0.002059917715995896
56,0.0,0.0,0.0013918594673326262,0.0,0.0015933198015266048,0.0037909631145774045,0.013614681045448877,0.004277502494012694,0.001659417163156299,0.013712000331591097,0.0,0.008068344517655729,0.007938625929022246,0.0,0.0018769088660529828,0.038913486685454766,0.0,0.0008723526588648601,0.061593580329707874,0.010153899278099066,0.00044228667022979187,0.03404622550721262,0.0,0.0007440039282627115,0.0,0.004239243502239757,0.00424636178411344,0.0037870477660215535,0.006946098736880513,0.0,0.0,0.008262175551243194,0.12861046148542438,0.0008498809003339436,0.017783886158391327,0.008995436487059826,0.006179547175919502,0.0,0.020958260605899823,0.0019572825595740584,0.0,0.0,0.0009645800251251724,0.0,0.0029848249281108075
46,0.0,0.0,0.0,0.0,0.003063407829942348,0.0034305035372308237,0.02100396357971443,0.006216701391122376,0.0,0.013258179935732011,0.0,0.005803051122517222,0.03105824486336872,0.0,0.0,0.0,0.0,0.0,0.06630220353629108,0.004832369516780385,0.01104018148447937,0.02644991006781297,0.0,0.010623661234257925,0.00600805308562484,0.0,0.0,0.0032133871625596236,0.004804586907626557,0.0,0.007119813705055138,0.012299815129461385,0.16446168706010905,0.0,0.016759583719849196,0.0,0.004039975466555431,0.0,0.0,0.0017149281894108803,0.0010300089419700842,0.0,0.0,0.0,0.006920327987073593
18,0.0,0.0,0.0,0.0,0.0,0.0,-0.021937788967555882,0.0,0.0,-0.02190115530626227,0.0,0.0,0.0,0.0,-0.003056597694971658,-0.019421591227674617,0.0,0.0,-0.031486514249322195,-0.0032794410040187794,-0.019117704794386098,-0.023741066862648125,0.0,-0.018168448781130275,0.027301192108129757,0.0,0.0,0.0,-0.005037215347870133,-0.01955586416260635,-0.008020737820921026,0.0,-0.10741938997446787,-0.030217657498983475,0.0,-0.0066253669504022505,-0.012935925197403109,-0.006579491676800803,0.0,-0.009892491438597328,-0.005135245007746092,0.0,0.0,-0.012316952689815974,0.0
12,0.0,0.0,0.0,0.0,-0.01723680967102092,-0.007468547648709807,0.0,0.0,-0.0010853106104664542,0.0,0.0,0.0,-0.028194037876096117,0.0,0.0,-0.03547502528912355,0.0,0.0,-0.03645297985524156,-0.0059107568110810665,0.0,-0.015349990101804219,0.0,0.0,-0.012340595431546718,-0.0027659101312387433,0.0,-0.006184553930902486,-0.009756630547178749,-0.02609394733769574,0.0,-0.028292203967190087,-0.10932793145758979,0.0,0.0,-0.006873464167714605,-0.004500608808759521,-0.01024851416172752,-0.0044820970274772436,-0.0062314060541047486,-0.0033424267912364747,0.0,-0.010244503554838635,-0.010687203312709725,0.0
16,0.0,0.0,0.0,0.0,-0.01549657256177421,0.0,-0.008996320088518153,-0.0073516006830730216,0.0,-0.021976591945549954,0.0,-0.0101255720556776,-0.011534706044179464,0.0,-0.004093070187208517,-0.039812780555056854,0.0,0.0,-0.030809875672992676,-0.006267696156470378,0.0,-0.011319296258654236,0.0,-0.022314100993177793,-0.015599096389072323,-0.0010167375845326282,-0.009440604257028785,0.0,-0.003397835071884403,-0.022430318204155614,-0.001998157301599881,-0.01711329187188551,-0.10836492953639695,0.0,0.0,-0.0017516033448781304,-0.009674942685024654,-0.0040438551766609765,-0.014895618482520443,-0.0011543586669370276,-0.0022032809533323316,0.0,0.0,-0.010187805801480376,-0.015174836015731552
2,0.0,0.0,0.0,0.0,0.0,-0.0011329322501305965,-0.008975230266941348,-0.0023818488994974893,0.0,0.0213538412852304,0.0,-0.004269060453902181,-0.022288188477152894,0.0,-0.008367385041528147,-0.01373129242584386,-1.4625853502731045e-05,-0.003249290685578582,-0.02973406320263763,-0.0160833850891052,-0.012020964911971872,0.0,0.0,-0.01737687584838858,-0.011699264867317198,-0.000978026077151816,0.0,-0.006218973305932032,0.0,-0.015490914914337427,-0.003314121708966382,-0.013889250754858935,-0.09943999795037547,0.0,-0.04566378737179244,0.0,-0.0021516056666836033,-0.006679780129661091,-0.022700627659591934,-0.006902131968261796,-0.0034613528054706355,-0.006003431193721848,-0.01425839925683825,-0.013844406351390448,-0.017578080442152644
53,0.0,0.0,0.001414520517483836,0.0,0.004927938560700118,0.0,0.01720585391015142,0.0,0.0,0.0,0.0021001520161728904,0.011812687342443007,0.0028108310419140414,0.0023826519059994,0.011844083990633358,0.06538289463032815,0.0,0.0,-0.016504364252760945,0.0,-0.010270836900295288,0.02325543748146544,0.0,0.023193683857304748,-0.00759409066672051,0.003485807698174609,0.004097890596112597,0.0022465590426274384,0.004647207733163239,0.028095905111864633,0.0,0.0030895206977915313,0.12313490968181678,0.0023174138071780648,0.013966931218968054,0.007408926457071807,0.0,0.02905701535371724,0.0,0.003793782903869919,0.006904874324853871,0.0,0.00779760397203591,0.009448753420480127,0.0
19,0.0,-0.0075650483196065006,0.0,0.0,0.0,-0.011879622496418864,0.01463786183799118,-0.0032269043136381615,-0.0038376884331242766,-0.02079113833953876,-0.0013411313807301286,-0.019261261152588645,0.0,0.0,-0.009077701701533752,-0.021438038682686667,0.0,0.0,-0.02364874091092766,-0.005248335049900589,-0.0009979769633251339,-0.02100860221803583,0.0,-0.02496628954122431,-0.01182716872029569,-0.0022432595694316963,-0.016004057790559963,0.0,-0.02072957981079041,-0.01676285694672406,-0.003827143918600706,0.006404815889589377,-0.10427454222487559,0.0,-0.05800439038596337,-0.005024967523816691,-0.0042656007604294915,-0.006693778320697424,-0.013398165926198522,-0.007337594223485032,-0.005422010930874109,-0.006768911473160493,0.011803668580227364,-0.017725010557082935,-0.006794282266996965
57,0.0,0.0,0.0,0.0,0.0032367692377311963,0.002728755860982479,0.015817815057890428,0.0,0.0,0.0,0.0,0.008850659033569103,0.0,0.0,0.0,0.03257567522793636,0.0,0.0,0.05914421198348768,0.0,0.0,0.0,0.0,0.0,0.017105850190987537,0.0,0.0,0.0,0.009496662642891729,0.018265650058972654,0.0015223571844238393,0.008677496692283904,0.14516505660979212,0.0,0.016320091865678843,0.0,0.012999374346690212,0.0,0.03365863359925608,0.003360785829560148,0.0,0.002528700032411124,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,-0.008574284638573461,0.020046717565566342,0.0,-0.004207585286351766,-0.01770160664466986,-0.002201552000923691,0.0,-0.023493156618263348,0.0,-0.005523774190008437,-0.013241848759750999,0.0,0.0,-0.015790547467625964,-0.011005132062448618,0.0,-0.019044909635142906,0.0,-0.027227026486394516,-0.010765315992891676,-0.0012294831287913773,-0.006347438685214482,0.0,-0.019968706994973703,-0.019989692910190007,-0.0027247199010774882,0.0,-0.11265643489572072,0.0,0.0,-0.00455278420618554,0.0,-0.006202820540330763,-0.011572493767950932,0.0,0.0,-0.0030600697627540434,-0.008871198951258702,-0.009762739430285343,-0.002876849153242489
62,0.0,0.0,0.00243346478030923,0.0,0.0029070408883376964,0.0,0.013541132240145849,0.005871604947656645,0.001899829124753727,0.02003593662233274,0.004042491140805848,-0.012826833415139034,0.020976927889158593,0.0,0.007693829796119385,-0.013368783068477857,0.0,0.0017020381127754525,-0.013242765649249769,0.0,0.010183788600222062,0.0062616526228932885,0.0,0.03672686094923264,-0.004713824936001787,0.0,0.004510595216992399,0.0008599812594523755,0.0032654230450884156,-0.018651822397986705,0.0,0.018004100729918496,-0.07509725523080941,0.0015398855207673337,0.018478512255543665,0.009528615775552573,0.015249316143042958,0.0033611813997523887,0.007612928874780364,-0.0036189271933680985,0.005648932671245038,0.008729409135081228,0.0030456259056239054,0.056001826832626556,0.05286182486536728
24,0.0,0.0,0.0,0.0,-0.006727205967610488,-0.006373163688939927,-0.009385890293249669,-0.006274262734709581,0.0,0.0,0.0,-0.006597043606265375,0.0,0.0,0.0,-0.02178837022009705,0.0,-0.005864327907584333,-0.031752485632399866,-0.006958420493348614,-0.016718610062665173,-0.017944687731053996,0.0,-0.02226065987847688,-0.012715676488399205,0.0,-0.010504875547480051,0.0,-0.006944888653923134,-0.01884723302184843,0.0,0.0,-0.10161062016721001,-0.019240092168762053,0.012348090305209388,-0.002655373758412757,-0.01790119616426385,-0.004593306724004386,-0.014170714669081007,0.0,-0.0038504112034762686,-0.007612125374346801,-0.010182524672365634,-0.01141937802068943,0.0
