,zl32,zl9,zl2,zl26,zl22,zl15,zl21,zl36,zl33,zl28,zl35,zl13,zl7,zl31,zl30,zl4,zl29,zl34,zl27,zl0,zl17,zl10,zl20,zl25,zl23,zl5,zl14,zl1,zl8,zl6,zl11,zl18,zl24,zl19,zl16,zl12,zl3,dx40,dx4,dx0,dx30,dx11,dx25,dx15,dx27
5,0.0,0.0,0.0,0.0,0.0,0.0,-0.01409567452763126,-0.002407582536360406,-0.0016488106562679572,0.012100225007939322,0.0,-0.0024685949253439032,0.0,0.0,-0.007981218597351153,-0.01791263219658562,0.0,0.0,-0.027014506270177957,-0.004557438664869171,0.007409324690180977,-0.02032765778722964,0.0,-0.011705783764953612,0.0,0.0,0.0,0.0,0.01579850983328679,-0.01940307670221189,-0.0030751730738876604,-0.0219687510634895,-0.11055626311060628,-0.030019790183720862,0.0,-0.0040122051010151455,0.0,0.02447706215650819,-0.018211662277408475,-0.01553949395424531,0.0,0.0,-0.004372157317144493,-0.012503905512487895,-0.0185481980103816
51,0.0,0.0,0.0007623094841170269,0.0,0.004284338479166427,0.0009968035188252095,0.0,0.004686924340927351,0.000944805066059845,0.018903730828254032,0.002913964523353324,0.006939555263714255,0.005989094646077678,0.0,0.0,0.04822116200915945,0.0,0.0,0.0,0.013869398130456574,0.007895110990711808,0.03547979513077247,0.0,0.013954223080570233,0.0224777777375936,0.0,0.003229802145794179,0.0,0.007015923628976109,0.024681903132117065,0.0,0.0057091899603815,0.13711701572290247,0.0019476756713677074,0.014979211432894567,0.003942270124937745,0.005477652565273914,0.0,0.0,0.0,0.0,0.0021793501443753693,0.023621846816887337,0.017388845961056665,0.005844864917821546
33,0.0,0.0,0.0,0.0,0.0,-0.0008525786463110807,-0.011025091014965571,-0.004569226416877126,0.0,-0.02444231760391516,-0.0039374839751991075,0.0,-0.014406036172320114,0.0,-0.005344480188207046,-0.025243481922269162,0.0,-0.001145987920445568,-0.007664730646851692,-0.0075781587446224485,-0.018717639240224543,-0.027250395810409944,0.0,0.0,-0.01713360005163317,-0.001293410333504219,0.0,0.0,0.0,-0.016607087349641142,-0.0023362290079413373,0.0,-0.11030557842789859,0.0,-0.06308214497597867,-0.004394370009724757,-0.016236611928764078,-0.010999632307773288,-0.012468063961533882,0.015276355794978796,-0.0035306405464091695,-0.009525355064940677,-0.009660842856988539,-0.009699739139824137,-0.004370896075259034
48,0.0,0.0008328246372643067,0.0012259435543729436,0.0,0.005496844643596122,0.004711810399912475,0.011093965492048719,0.003625002342814432,0.0017889226402053593,0.012655389612913237,0.0023018369081360124,0.005189713341099578,0.006452341501486325,0.0,0.004050518593029795,0.041699914546498906,0.0,0.0005843087126966018,0.0,0.022258770028076247,0.008297846419663746,0.03187896102990484,0.0,0.0030070753940340256,0.015315539898171776,0.005124277615025874,0.005557856878749032,0.001745758343279391,0.009802733618214432,0.016521906949914233,0.00583407571019845,-0.01203132586263908,0.1425988339478227,0.0021621927489212656,0.010030727208897916,0.00716649299599148,0.005885210988259032,0.0,0.025952794608064406,0.0,0.0022002116120216353,0.005809147754484184,0.0037387623670592507,0.026665977858769674,-0.025778619584413853
50,0.0,0.0,0.0,0.0,0.0,0.005525420601840456,0.014376126404839255,0.004139401164901801,0.0026786455878841584,0.01460491542291515,0.0013146641015161914,0.004864054398503209,0.004876751970539064,0.0,0.0,0.0,0.0,0.0,0.06281365707490214,0.021944604396368084,0.010474176354826191,0.04160405207609891,0.0012023461412565273,0.0,0.0,0.0,0.0069114393347451605,0.003052148584581471,0.008569742317884335,0.012629190749856418,0.0,0.0,0.15924782132914905,0.0,0.013304552170898654,0.0,0.010925749794585798,0.018873606568070578,0.0,0.0,0.0009565919235797748,0.005248958718817864,0.0,0.0,0.0013159282659852
54,0.0,0.0005649729967706907,0.0008679600996987502,0.0,0.0037191871656361997,0.006104551967169282,0.0,0.005187687886057071,0.002275698129497447,0.02115344551995584,0.0,0.006856035175843244,0.00426328941977315,0.0,0.012395100671865306,0.06009458697707152,0.0,0.0,0.0,0.008974278182646518,0.006752344403652563,0.028728545403877877,0.0,0.0,0.020998015782910655,0.0,0.0,0.0024713972053482663,0.006375923732212248,0.023421291781119846,0.008785339517333936,0.00890290246179036,0.055001685351676925,0.001316441978845992,0.01880136167172447,0.014919607167419871,0.0,0.018377385696820403,0.03154183910614933,0.0,0.0,0.0,0.008232767630467264,0.0,0.014370902371210525
65,0.0,0.0,0.0,0.0,0.004692822871660417,0.0,0.022577364991565922,0.0,0.0,0.0,0.0,0.0,0.007542929744470628,0.0,0.00795695466819567,0.0,0.0,0.0,0.0,0.0,0.009878701127325803,0.0,0.0,0.010570417887708482,0.0,0.0,0.0,0.0,0.0,-0.01659217747487211,0.0,0.012448217559092069,0.1628491840083411,0.0,0.019289343604517603,0.005386508321723278,0.003999497867184218,0.021883774250735136,0.027799106083483485,0.0016496277937425759,0.007543984092240883,0.006909523705753429,0.0013070682872496908,0.013761696064427176,0.0
42,0.0,0.0,0.0,0.0,0.0,0.008542844454460713,0.02477934680754343,0.00181347458995329,0.0029798460410165872,0.012268565417641764,0.006289035947177779,0.010688273651958236,0.0,0.0,0.0,0.0,0.0,0.0,0.11842956428596438,0.0,0.010277243696237226,0.03585157281343729,0.0,0.022891569683948038,0.0,0.0,0.00537892590668318,0.0019899117465114746,0.007153327192898379,0.021375404798315456,0.0,0.008915613941149148,-0.062266599148223356,0.0009015019447644046,0.0140498640880585,0.0,0.017231842146510162,0.034795092446395115,0.0,0.0046302170677395005,0.0,0.004411492729074262,0.04088116785630991,0.0,0.007195445349020613
4,0.0,0.0,0.0,0.0,-0.007109139073712318,0.0,-0.018810683131493467,-0.0036808777319526018,0.0,0.016454850526453034,-0.003005533125908698,0.0,0.0,0.0,-0.0018796720407728944,-0.021846528849112118,0.0,0.0,-0.022921541170774523,-0.014845967812790031,-0.026406600945588235,0.023001912387423322,0.0,-0.029026240914088217,0.019045936320629436,-0.0030793941061415912,-0.02280542735499104,-0.007135246681635288,0.0,0.0,-0.004070497524435078,-0.018793668226016615,-0.10200328055882399,0.0,-0.057139336404696504,-0.006689811790047295,0.0,-0.008171128792816111,-0.010947396232969947,-0.010821352144700133,0.0,-0.00700284372231097,-0.02379659739390072,-0.015059388050281952,0.0
38,0.0,0.0,0.0,0.0,0.003278005294853243,0.0076418471648314265,0.0,0.0019236262548257,0.002399084853183707,0.006140175061841245,0.02947969461566286,-0.006279093705292456,-0.012195291485192813,0.0,0.011622850852815617,0.10320796109048083,0.0,0.011043180423389802,-0.01069151562444668,0.041794200697877024,0.0,-0.010930604708546704,0.0,0.02885447455588808,0.0038597377866757977,0.0,0.004107004438586897,0.0,0.0,0.029495643330100456,0.0,0.0,-0.058626747170576574,0.0,0.015547436010357006,0.0,0.005719556917299001,0.0,-0.008166624809723761,0.0014194839388990787,0.00955942662015731,0.0,0.00955138783266013,0.05011707601694332,0.011582569200995985
3,0.0,0.0,0.0,0.0,0.0,-0.008012336851909115,-0.010169712030128626,-0.0031824728311671932,-0.0008003360964071896,-0.01598492290496232,0.0,-0.021599391285904004,0.0,0.0,0.0,-0.019933116687865845,0.0,0.0,-0.0251531918961632,-0.008137069282895568,0.0,-0.01548524030463124,0.0,-0.009288734967796124,-0.014917113455109411,0.0,0.0,0.0,-0.021818728562616737,-0.014313421690327186,0.0,-0.008891477982672195,-0.1087201140908093,0.0,-0.04672570971694497,0.0,-0.01351576389094185,-0.006082848950449382,-0.026765497820522045,-0.007591885918994626,-0.004259805216109994,-0.0017462465090766785,-0.009078137411053249,-0.0158430233559732,-0.0205291548340234
39,0.0,0.0,0.0,0.0,0.0023330560648667092,0.0016754038542317953,0.012510085670356233,0.000709263383775284,0.0036353889384204835,0.01536068796110441,0.0020072791155334446,0.007521342927308355,0.011113664172835647,0.0,0.0,0.034961140721299064,0.0,0.0007591552121997899,0.06979330369269296,0.01932605223741675,0.004793855292301641,0.02308761010029879,0.0,0.004630556898376301,0.0,0.0,0.0018087511786476843,0.003126361399231517,0.0,0.012303502886876379,0.0,0.0,0.13810449223152232,0.0,0.017012263008738177,0.0,0.01316730987658872,0.0,0.01833865593707662,0.0003657752118878116,0.004940531555904293,0.0015046570785232638,0.015292038370879502,0.0,0.001272360475651546
37,0.0,0.0,0.0,0.0,0.005169472617818572,0.0,0.0014205538586619382,0.0,0.004790791849252532,-0.012617261494109681,0.0034472666375727073,0.007853675311486431,0.0075873463857918655,0.0,0.0038316756836644754,0.06536198214960065,0.0,0.0,0.07617817079233521,0.0,0.008647829199100884,-0.009588754290929997,0.0,0.016564568601976706,0.023747734490094985,0.0,0.0023471713992075788,0.002579350588008185,0.0,-0.015860861133583884,0.00539207264453747,0.011531625832922918,0.048221123945610976,0.0016982224945830335,0.015930696450488294,0.0,0.006375595778269114,0.0,0.028603802526445524,0.007463539689226251,0.002386188570013159,0.0,0.02467936601056475,0.0,0.00771159886593481
52,0.0,0.0,0.0004992356852356883,0.0,0.0063051598134355735,0.005399426371227867,0.0,0.0036213236296864793,0.0014731671869936958,0.01859635406700516,0.0034254524028183853,0.00661161022485654,0.007650038114645569,0.0,0.0,0.0,0.0,0.0,0.024447895916391182,0.0031705637326046865,0.007021245332449744,0.0314500230914479,0.000987681850844524,0.012061267541222553,0.024596449127966158,0.005629805618672934,0.008893175526285713,0.0013805668511933378,0.012948642350221307,0.018155170662107145,0.0,0.007901896886435889,0.1290999351181471,0.0023711883963322966,0.017722027345362823,0.006802435529591477,0.0,0.011392627031592717,0.0012598664446430707,0.0,0.0022803175491706296,0.016427782024733023,0.0036114397095979023,0.023088125398105508,0.005172648923520817
20,0.0,0.0,-0.021214824218236165,0.0,0.0,0.0,-0.016831162975344177,0.0,0.0,-0.029071842821350218,-0.008428231820110925,-0.001315996545571227,0.0,0.0,-0.013264690754643108,-0.021319002782550736,0.0,0.0,-0.020428224558580683,0.0,0.0,-0.02495773549257209,0.0,0.0,-0.012794151291422647,-0.002615483053152637,0.0,0.0,0.011320479023963617,-0.021860837570460936,0.0,-0.02833275559960379,-0.10758876936384398,0.0,0.009581313206171662,0.01439418312059456,0.0,-0.019746238195598932,0.0,-0.002187501961948675,0.0,-0.007268951320800313,-0.0057103285488042665,-0.016493789566204453,-0.002410911455384357
26,0.0,0.0,0.0,0.0,0.0,0.0,-0.014862765543170425,-0.006967856958597751,-0.00587934729279338,-0.025815126206323924,-0.005260314245364162,0.0,-0.016335121907701866,0.0,-0.010891141374027413,-0.017379204016275435,0.0,0.0,0.019783943081373323,-0.006744486246682002,-0.015226197272142944,-0.022254168966571175,0.0,0.011067881108531824,-0.011886235360231645,-0.0018133881837364696,0.0,-0.00788524060318102,-0.004693981510196871,-0.015667994129643315,-0.0014397171744491566,-0.010618705107580562,-0.09990678795148986,0.0,-0.055723024554829526,0.0,-0.009216428177875047,-0.004021266039112986,-0.019647851769331703,-0.007015154102559207,-0.005112013996050463,0.0,-0.006308891899566654,0.0,-0.0008248681458746798
61,0.0,0.0,0.0,0.0009463860740718255,0.003150602879257128,0.007557272529760822,0.0,0.0,0.0,0.010400132220573066,0.0015299606085971973,0.0,0.03515569582382064,0.0,0.010849404843762317,-0.009847870666395586,0.0,0.0,0.0944027464865575,0.002166899538367184,0.010276095801078411,0.0,0.0,0.0,0.0,0.02690525935926713,0.004623312076291547,0.002251791402676534,0.005421948221974254,-0.011735782297001285,0.015492790270426077,0.020825285711886493,-0.06679325667510405,0.0016235778266384115,0.018729677664610617,0.02348553318266383,0.0177697753928322,0.0423072860336583,0.0004226853006850384,0.0055500324655639866,0.004228842564677426,0.009673632991536119,0.0,0.02408482782181237,0.0
47,0.0,0.0,0.0006177957740159598,0.0,0.004866353910950132,0.004186857773482225,0.015421467475417325,0.0,0.002086099404046013,0.003607505028983278,0.0,0.009088245807550438,0.0,0.0,0.011210433450829522,0.0,0.0,0.0,0.0,0.0016154297674883383,0.0,0.027166932768149653,0.0,0.0,0.017093998965661078,0.0,0.006738015670796946,0.0,0.011894007189675562,0.023663808403944858,0.0,0.008206944033735841,0.14083061502218655,0.0,0.016306605730986516,0.0,0.0,0.020019759760070505,0.028383250605715046,0.008436962341118272,0.005983480543601982,0.0,0.014387390979191506,0.027684432062865916,0.001958152984082029
21,0.0,-0.012642008431809452,0.0,0.0,0.0,0.0,-0.024930066777610345,-0.003402775849537165,-0.0045194440641332,0.03020926631941079,-0.004170166996108589,-0.0030618127031072258,0.0,0.0,-0.020842594427267172,-0.015520702471603545,0.0,0.0,-0.02404979381262607,0.019575562841737316,0.0,-0.019154880648088676,0.0,-0.006183349538112396,-0.012846244165150837,0.0,-0.01150687623173292,-0.008308356830136664,-0.004950404593273158,0.010992669995388019,0.0,0.007652982994509953,-0.10339559333700474,0.0,-0.0689611164805923,0.0,0.0,-0.0059904701500836585,-0.026401261381068356,-0.004917260817640941,0.0,-0.014343283906441961,0.0,-0.014138095181226995,-0.0027393779021442355
11,0.0,-0.009816337898900407,0.0,0.0,0.0,-0.009567766082956397,-0.023740584455534647,-0.004776865985026912,-0.0038958812774866902,-0.025388226061615754,-0.0031071778630464286,-0.012571596795402318,-0.001628875060888657,0.0,0.0,-0.026365640993215783,0.0,0.0,-0.03104343481897387,-0.009751682971503917,-0.013807474954886434,-0.02076120840821863,0.0,0.016632050766376777,-0.017710283405563076,-0.00018321091683426438,0.0,0.0,0.0,-0.021189683186373376,-0.003852312468513003,0.0,-0.1086270094641752,0.0,0.0,-0.004346523483278297,-0.022187578040778533,-0.012745858990416858,-0.025104985848896616,-0.009596529187817004,-0.005782804962166654,-0.010751768135220052,-0.01620742000349648,0.0,-0.0006687835906450945
31,0.0,0.0,0.0,0.0,0.0,0.0,-0.01457842126837081,-0.007169604825220357,0.0,-0.018987149382448706,0.0,0.0,-0.016140686251898087,0.0,0.0,-0.02325726012896199,0.0,0.0,-0.026912152464055164,-0.003124720325480501,0.0,-0.01645638568165359,0.0,-0.02286942124682876,-0.012029807142008027,0.0,-0.004412195588104965,-0.004212456142127244,-0.019382995848695732,-0.011834347218415878,-0.0040225391665090204,0.0,-0.10864618582941939,-0.010723450385651395,-0.03740185140478218,-0.005314919522982539,-0.014383309650227702,-0.007537423834737066,-0.02340878351416869,0.0,-0.0082930928134657,-0.0058395651815322525,-0.013575323367167436,-0.013275736284885986,-0.01475567007565537
49,0.0,0.0,0.000495951570558833,0.0,0.0,0.0052648072757427045,0.023320601398027697,0.002059089555537449,0.0,0.016972134630037074,0.0,0.0009142307184892628,0.010325596801263288,0.0,0.015988281894993916,0.0,0.0,0.0,-0.015888379514312777,0.0,0.007084633682134853,0.027956949212264656,0.0,0.0026530108217721064,0.025023274061772047,0.0005393127259921372,0.006915578243789819,0.0,0.0032439007514212066,0.02182304505583674,0.005284128119378775,0.0,0.16518850562112244,0.0013283355846525579,0.015886010154348575,0.003790512166168315,0.006534443677912297,0.018876855733411496,0.0,0.001971449580470558,0.0047389405960059985,0.008325261383533317,0.0034273990379749047,0.025294850637572187,0.0061158342766731155
34,0.0,0.0,-0.024654972561120654,0.0,0.0,-0.016525163852453457,-0.012235404715167798,0.0,-0.0036778938823083546,0.0,-0.0077993765756276985,-0.019193979707094435,0.004087594216975403,0.0,-0.01696710231628456,-0.024283687136959588,0.0,-0.008582954268411741,-0.022908743580864435,-0.011003009073493657,0.007363597450410802,-0.025191934551693065,0.0,0.015628849535358674,-0.017122468089059616,0.0,-0.011314938290357276,-0.010024738301037117,0.013722012931767776,-0.02073650232259769,-0.0032177697894521136,0.007582461242623642,0.013029066175798826,0.0,-0.05830586407350098,-0.006977327522408698,0.0,-0.015190770473920423,-0.00705076159404943,-0.00579102961387238,0.0,-0.013047303882100458,-0.013888138049211074,-0.010954354207333372,-0.033312847668009404
7,0.0,0.0,0.0,0.0,-0.007571427973445177,0.0,-0.012003090161162355,-0.005741268549002393,0.0,-0.021331140414253186,-0.00476756889305513,0.0,-0.021906916354121453,0.0,0.0,-0.023485599705248716,0.0,0.0,-0.025783540608148692,-0.01632499752706923,-0.01613453705451101,-0.016541633352131324,0.0,-0.02490037402560491,-0.013454992523470433,-0.001709827732921304,-0.010172307716257711,-0.00782746934755299,0.0,-0.02164771946953367,-0.00396648054924581,-0.022698538268801804,-0.11315809598941007,0.0,0.0,-0.006521820066501149,-0.004711904330485961,-0.010551725436986903,-0.014165331455795155,0.0,-0.0024503548615711634,-0.007264862299012187,-0.003570406578650931,-0.01534750126921769,-0.002834022032285999
43,0.0,0.0007229945984858904,0.0011492111302625896,0.0,0.006374991549265192,0.0,0.026264557242710304,0.0,0.0032248413898956704,0.023694743481367686,0.0024451384408987753,0.008094589729856848,0.011517865087094889,0.0,0.0008091434328578659,0.0,0.0,0.0,0.058533127607872236,0.0005706456974759813,0.014510283321016011,0.0,0.002813421847100532,0.013796159594981136,0.024680199777171223,0.002796888523022012,0.003258582994729131,0.0012961786834992939,0.004655404615278219,0.01865354092551491,0.0,0.013732560053560737,0.1467503588325284,0.0009650039681916023,0.013241209429877498,0.0,0.0,0.0,0.0015733478060314665,0.003546632337889599,0.0,0.0,0.021782923356109707,0.0,0.0
22,0.0,0.0,-0.006882266963276845,0.0,-0.004708384100195716,-0.0038868849418978316,-0.01609100376663168,-0.0008870948569358418,-0.006097136601164767,-0.0011776472545619316,-0.0032687357106585134,-0.007539285222662298,-0.010843778649852922,0.0,-0.007030896064999972,-0.03784240521337662,0.0,0.0,-0.02715285145501877,-0.004118405996946355,-0.012016315353755035,-0.014825524240463924,0.0,-0.016432882915882813,-0.013292270465731216,-0.0014455354980187623,0.0,-0.008430726513607198,-0.006801353953412573,-0.01596659438432155,-0.004401660547111826,0.0,-0.09541363716794757,0.0,-0.041045097469635326,-0.006787529766004125,-0.009859636575794731,-0.0024692918505211992,-0.005455923841544793,0.0,-0.006141098630098818,-0.008589566957146744,-0.013161400736753792,-0.012738813415485977,-0.00574381746403646
15,0.0,-0.006815503913674956,0.0,-0.010486782223384263,0.0,-0.006142770531475966,-0.013072594481756804,-0.007149195074431645,0.0,-0.018798522180806347,-0.005758831333813542,-0.008097924410489218,0.0,0.0,-0.012822515073310815,-0.019912787440485177,0.0,0.0,-0.025602262347568544,-0.0009575210840933462,0.0,-0.010053623813917337,0.0,-0.021358847913045587,-0.015109109968280791,-0.002438039887927193,0.0,0.0,-0.019039683651364853,0.016114435748023834,0.0,-0.019082010191045023,-0.11323088422357311,0.0,0.0,-0.005217218427738264,0.013362567860545689,-0.012669795812438184,-0.024265031395473632,0.0,-0.006549782096479495,0.0,0.0,-0.008825596651237388,-0.0045656240262125225
40,0.0,0.0,0.0,0.0,0.006474189618959222,0.0,0.01778003918254752,0.00222408261474636,0.0030163993686845025,0.005882502969321364,0.0,0.0,0.023123881009914735,0.0,0.008461689818266727,0.044927959981472594,0.0,0.0,0.02835572317047466,0.0,0.004335742723214615,0.0,0.0,0.012810775982881578,0.025643367852280233,0.0,0.0,0.0,0.002890606851650948,0.024468519952964642,0.006210156952839475,0.0070376478187948455,0.12580058806450087,0.0,0.015530907131757851,0.0,0.012897706094097836,0.0,0.015244452166322718,0.0,0.0,0.002685737839826785,0.02393073459939099,0.0,0.001721133689634502
